Elapsed Time [s],Pressure [PSI],Diameter [px]
0.1,0.0,187.0
0.2,1.0,187.0
0.3,0.0,185.66666666666666
0.4,2.0,185.0
0.5,0.0,184.6
0.6,5.0,183.8
0.7,0.57,183.0
0.8,0.52,183.0
0.9,0.4,183.0
1.0,0.46,183.0
1.1,0.52,183.0
1.2,0.4,183.8
1.3,0.34,183.8
1.4,0.52,183.8
1.5,0.4,183.8
1.6,0.46,183.8
1.7,0.52,183.0
1.8,0.52,183.8
1.9,0.52,183.8
2.0,0.52,184.6
2.1,0.46,184.6
2.2,0.46,184.6
2.3,0.52,184.6
2.4,0.4,184.6
2.5,0.46,183.8
2.6,0.46,183.8
2.7,0.46,184.6
2.8,0.52,184.6
2.9,0.52,185.4
3.0,0.57,186.2
3.1,0.4,187.0
3.2,0.46,187.0
3.3,0.34,187.0
3.4,0.46,186.2
3.5,0.46,186.2
3.6,0.52,185.4
3.7,0.46,184.6
3.8,0.46,183.8
3.9,0.52,183.8
4.0,0.34,183.0
4.1,0.57,183.0
4.2,0.52,183.0
4.3,0.57,183.0
4.4,0.46,183.0
4.5,0.52,183.0
4.6,0.4,183.0
4.7,0.46,183.0
4.8,0.46,183.0
4.9,0.4,183.0
5.0,0.57,183.0
5.1,0.46,183.0
5.2,0.4,183.0
5.3,0.46,183.8
5.4,0.52,183.8
5.5,0.52,183.8
5.6,0.52,183.8
5.7,0.57,184.6
5.8,0.52,184.6
5.9,0.52,185.4
6.0,0.52,185.4
6.1,0.46,185.4
6.2,0.52,184.6
6.3,0.52,183.8
6.4,0.52,183.0
6.5,0.4,183.0
6.6,0.57,183.0
6.7,0.46,0.0
6.8,0.46,183.0
6.9,0.52,183.0
7.0,0.46,183.0
7.1,0.63,183.0
7.2,0.4,183.0
7.3,0.46,183.0
7.4,0.4,183.0
7.5,0.52,183.0
7.6,0.52,183.0
7.7,0.8,183.0
7.8,0.8,183.0
7.9,0.74,183.0
8.0,0.97,183.0
8.1,1.03,183.0
8.2,1.14,183.0
8.3,1.26,183.0
8.4,1.43,183.0
8.5,1.43,177.6
8.6,1.49,172.0
8.7,1.83,172.0
8.8,1.83,172.8
8.9,1.95,173.6
9.0,2.18,179.0
9.1,2.29,184.6
9.2,2.4,184.6
9.3,2.46,183.8
9.4,2.69,183.0
9.5,2.92,183.0
9.6,3.15,183.8
9.7,3.26,184.6
9.8,3.43,185.4
9.9,3.49,186.2
10.0,3.72,187.0
10.1,3.89,187.0
10.2,4.06,187.0
10.3,4.29,186.2
10.4,4.35,185.4
10.5,4.58,185.4
10.6,4.87,185.4
10.7,4.81,185.4
10.8,4.98,186.2
10.9,4.98,187.0
11.0,4.98,187.0
11.1,5.15,187.0
11.2,5.04,187.0
11.3,4.98,187.0
11.4,5.04,187.0
11.5,4.87,186.2
11.6,4.87,186.2
11.7,4.87,186.2
11.8,4.92,185.4
11.9,4.92,185.4
12.0,5.04,185.4
12.1,4.98,184.6
12.2,5.15,183.8
12.3,5.15,182.8
12.4,5.27,182.0
12.5,5.72,182.0
12.6,5.95,181.6
12.7,5.72,180.8
12.8,5.95,180.0
12.9,6.01,178.4
13.0,6.01,176.6
13.1,6.12,175.8
13.2,6.07,176.6
13.3,6.24,177.4
13.4,6.35,180.6
13.5,6.35,184.0
13.6,6.35,186.8
13.7,6.47,188.4
13.8,6.41,191.8
13.9,6.35,191.8
14.0,6.58,191.8
14.1,6.53,191.8
14.2,6.47,191.8
14.3,6.64,191.0
14.4,6.93,191.0
14.5,7.1,191.8
14.6,7.38,191.8
14.7,7.67,191.8
14.8,7.73,191.8
14.9,8.13,191.0
15.0,8.19,189.4
15.1,8.53,182.4
15.2,8.47,181.6
15.3,8.7,180.8
15.4,8.99,180.8
15.5,9.1,180.8
15.6,9.22,188.6
15.7,9.33,189.4
15.8,9.45,190.2
15.9,9.56,191.0
16.0,9.73,191.0
16.1,9.9,190.2
16.2,10.13,190.2
16.3,10.36,190.2
16.4,10.48,189.4
16.5,10.76,190.2
16.6,10.99,190.2
16.7,11.11,189.4
16.8,11.45,188.0
16.9,11.68,188.8
17.0,11.91,188.8
17.1,12.19,188.8
17.2,12.59,189.6
17.3,13.22,190.2
17.4,13.85,190.2
17.5,14.25,190.2
17.6,14.65,189.4
17.7,14.88,187.8
17.8,15.11,187.0
17.9,15.51,185.4
18.0,15.8,182.8
18.1,16.03,180.8
18.2,16.54,180.8
18.3,17.0,181.6
18.4,17.46,180.8
18.5,18.15,176.6
18.6,18.72,178.6
18.7,19.23,179.4
18.8,19.81,179.4
18.9,20.03,180.8
19.0,20.26,186.8
19.1,20.66,186.6
19.2,20.55,186.6
19.3,20.72,186.6
19.4,20.95,186.6
19.5,21.24,187.4
19.6,21.81,188.2
19.7,22.61,188.0
19.8,23.01,187.8
19.9,23.53,187.8
20.0,23.93,187.6
20.1,24.27,187.8
20.2,24.61,188.0
20.3,25.19,188.0
20.4,25.53,188.0
20.5,25.7,187.2
20.6,25.7,186.4
20.7,26.27,187.2
20.8,27.13,188.2
20.9,27.59,189.2
21.0,28.51,188.6
21.1,29.59,188.6
21.2,30.28,187.8
21.3,31.31,187.0
21.4,32.23,187.0
21.5,32.57,187.6
21.6,32.8,187.6
21.7,33.32,187.6
21.8,34.63,187.2
21.9,34.86,186.2
22.0,35.49,184.6
22.1,36.18,183.8
22.2,36.98,182.2
22.3,38.01,181.0
22.4,38.64,179.6
22.5,39.1,180.6
22.6,39.55,180.6
22.7,40.24,181.4
22.8,40.99,182.2
22.9,40.99,182.2
23.0,41.44,180.6
23.1,42.59,179.8
23.2,43.28,179.0
23.3,43.5,179.0
23.4,44.31,179.0
23.5,44.42,180.6
23.6,44.48,180.8
23.7,44.82,181.0
23.8,45.16,180.4
23.9,46.37,180.2
24.0,47.97,179.4
24.1,50.09,179.2
24.2,51.4,179.0
24.3,51.58,178.6
24.4,52.61,178.6
24.5,53.69,178.2
24.6,53.87,178.2
24.7,55.35,178.0
24.8,56.15,177.8
24.9,56.5,177.0
25.0,57.01,179.0
25.1,57.3,178.8
25.2,56.9,180.6
25.3,57.59,182.6
25.4,59.02,185.2
25.5,60.68,186.0
25.6,61.76,186.4
25.7,63.65,184.6
25.8,66.92,183.4
25.9,66.57,182.0
26.0,67.43,180.4
26.1,69.78,181.2
26.2,70.98,181.0
26.3,73.56,183.0
26.4,73.84,183.4
26.5,75.33,184.2
26.6,77.16,185.6
26.7,75.85,188.4
26.8,79.17,187.6
26.9,81.06,189.4
27.0,80.43,190.2
27.1,77.68,189.2
27.2,78.59,189.2
27.3,84.03,190.0
27.4,81.06,189.2
27.5,85.63,189.2
27.6,83.97,189.4
27.7,82.2,188.6
27.8,82.43,187.8
27.9,80.88,188.6
28.0,83.34,188.6
28.1,85.18,189.4
28.2,85.46,190.2
28.3,91.36,191.0
28.4,91.7,191.0
28.5,91.13,191.0
28.6,95.08,191.0
28.7,90.16,191.0
28.8,61.19,190.2
28.9,20.72,190.2
29.0,8.76,190.2
29.1,5.38,190.0
29.2,4.18,187.4
29.3,3.66,186.4
29.4,3.21,185.4
29.5,2.8,185.4
29.6,2.46,185.6
29.7,2.18,187.4
29.8,2.12,188.4
29.9,1.89,183.2
30.0,1.83,181.6
30.1,1.6,180.0
30.2,1.55,179.2
30.3,1.43,179.2
30.4,1.26,184.6
30.5,1.2,180.0
30.6,1.14,176.0
30.7,1.09,171.2
30.8,1.14,170.4
30.9,1.09,168.8
31.0,1.03,172.6
31.1,0.97,176.6
31.2,0.92,182.2
31.3,0.8,182.2
31.4,0.8,183.0
31.5,0.86,183.8
31.6,0.74,183.8
31.7,0.69,183.0
31.8,0.8,183.0
31.9,0.69,183.0
32.0,0.69,183.0
32.1,0.57,183.0
32.2,0.69,183.0
32.3,0.63,183.0
32.4,0.52,183.0
32.5,0.69,183.0
32.6,0.46,183.8
32.7,0.46,183.8
32.8,0.46,183.8
32.9,0.52,183.8
33.0,0.4,183.8
33.1,0.57,183.0
33.2,0.46,183.0
33.3,0.46,183.0
33.4,0.52,183.0
33.5,0.34,183.0
33.6,0.52,183.0
33.7,0.52,183.0
33.8,0.57,183.0
33.9,0.46,183.0
34.0,0.46,183.0
34.1,0.4,183.0
34.2,0.52,183.0
34.3,0.46,183.0
34.4,0.52,183.0
34.5,0.52,183.0
34.6,0.46,183.0
34.7,0.34,183.0
34.8,0.57,183.0
34.9,0.4,182.8
35.0,0.46,182.6
35.1,0.52,182.4
35.2,0.46,182.4
35.3,0.46,182.4
35.4,0.34,181.8
35.5,0.52,182.0
35.6,0.46,182.2
35.7,0.46,183.0
35.8,0.46,183.0
35.9,0.46,184.6
36.0,0.46,185.4
36.1,0.34,185.4
36.2,0.52,185.4
36.3,0.57,186.2
36.4,0.46,185.4
36.5,0.46,184.6
36.6,0.52,184.6
36.7,0.52,183.8
36.8,0.52,183.0
36.9,0.46,183.0
37.0,0.4,183.0
37.1,799.0,183.0
